,id,author,description,terjemahan,tweet_clean,klasifikasi
127,128,@alif5551,Wadahh...apalagiii ini....biasa sajaaa dehhhh... Wong flu saja kok ributtt,Container ... especially this ... just ordinary dehhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh),container  especially this  just ordinary dehhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,Negatif
128,129,@williemhendra8672,"Indonesia Harus waspada segera.. Dimana TBC saja No 2 di Dunia, apalagi Peunomia... Kalau di Kerumunan banyak Orang saya selalu pakai Masker termasuk di Transportssi Umum.. Dimana Pemerintah terutama Dinas Kesehatan atau Pihak Transjakarta sama sekali tidak ada larangan jika Pengguna Transportasi Umum yang Pilek/Flu, Batuk bahkan Bersin untuk dapat naik ke transportasi tersebut.. Sayang sekali Kesadaran SDM Indonesia sangat minim.. Malahan merasa terlalu baik hati/dermawan membagikan penyakit ke orang lain.. 😌","Indonesia must be vigilant immediately ... where tuberculosis is number 2 in the world, especially peunomia ... if in the crowd many people I always use masks, including in general transportation ... where the government, especially the Department of Health or Transjakarta, there is absolutely no prohibition if the user transportation General that is cold/flu, coughing and even sneezing to be able to go up to the transportation ... Too bad Indonesian human resource awareness is very minimal .. instead feels too kind/generous distributing diseases with others .. 😌 😌 😌 😌 😌 😌",indonesia must be vigilant immediately  where tuberculosis is number in the world especially peunomia  if in the crowd many people i always use masks including in general transportation  where the government especially the department of health or transjakarta there is absolutely no prohibition if the user transportation general that is coldflu coughing and even sneezing to be able to go up to the transportation  too bad indonesian human resource awareness is very minimal  instead feels too kindgenerous distributing diseases with others ,Positif
129,130,@yogaakhyarkirana3388,sdangkan Indonesia dngan skala penuh mendatangkan ribuan TKA² tiongkok yg sama skali tanpa skil,Adjust Indonesia with a full scale brings thousands,adjust indonesia with a full scale brings thousands,Positif
130,131,@sholta.23,Preettt,Preettt,preettt,Netral
131,132,@kulonsidamukti6133,Bodo amatttt,Bodo Amatttt,bodo amatttt,Netral
132,133,@user-pk8hx2rm1x,Negara satu ini bikin rusuh aja...,This country just makes a riot ...,this country just makes a riot ,Netral
133,134,@MohammedKumar-si4ec,"🤣🤣🤣 Sekelas media Kompas loh.. msh menyiarkan berita dgn mengutip sumber yg gak jelas... "".. katanya... diberitakan... "" 🤣🤣🤣","🤣🤣🤣 Kompas media classmates ... still broadcast news by quoting an unclear source ... ""... he said ... reported ..."" 🤣🤣🤣 🤣🤣🤣",kompas media classmates  still broadcast news by quoting an unclear source   he said  reported ,Netral
134,135,@krisnapermana1467,Bnyak drama,A lot of drama,a lot of drama,Netral
135,136,@marcopolo9324,Kalo ini beneren tolak pendatang dr china dan lakukan lg penyaringan mendalam pendatang luar selain dr china yg pernah datang ke china dalam kurun waktu tertentu karena takutnya virusnya masih blm bisa dideteksi. Lebih baik tutup pendatang dr luar dr pada indonesia sudah kena mau close down daerahpun enggan karena aktifitas ekonomi terhambat.,"If this is really rejecting the migrants from China and do a deep filtering of outside migrants besides Dr. China who have come to China in a certain period of time for fear that the virus is still not detected. It is better to close the migrant from outside from Indonesia that it has been hit down, the area is reluctant because economic activity is hampered.",if this is really rejecting the migrants from china and do a deep filtering of outside migrants besides dr china who have come to china in a certain period of time for fear that the virus is still not detected it is better to close the migrant from outside from indonesia that it has been hit down the area is reluctant because economic activity is hampered,Positif
136,137,@TatiTati-cs9dc,Saatnya UMKM berkembang..buat sendiri pakai sendiri karna bakal ada penutupan SPT saat covit..haduh.. Semoga tdk terulang..karena covit kepala keluarga hilang,It's time for MSMEs to develop ... make your own use it yourself because there will be closure like when covered ... happiness .. hopefully it will not be repeated ... because the cover of the head of the family is missing,its time for msmes to develop  make your own use it yourself because there will be closure like when covered  happiness  hopefully it will not be repeated  because the cover of the head of the family is missing,Positif
137,138,@rudywong573,China lagi diserang senjata biologis,China is being attacked by biological weapons,china is being attacked by biological weapons,Netral
138,139,@M.Ilham123,"Memang nih China kayak ""negara sakit"".🗿💀","Indeed, China is like a ""sick country"".",indeed china is like a sick country,Negatif
139,140,@user-en8yk9dv5e,China negara wabah....,China State Plague ....,china state plague ,Netral
140,141,@mariokevin7279,Virus yang dibikin bikin,Viruses that are made to make,viruses that are made to make,Netral
141,142,@jujuhaisi7703,Semua virus juga bikinan,All viruses are also made,all viruses are also made,Negatif
142,143,@KDMofficial_1,Terus lah membodoh-bodohi masyakat ..biar kalian semakin kaya wahay para pejabat dan media,Continue to fool the people ... so you are getting richer at the Wahay of officials and the media,continue to fool the people  so you are getting richer at the wahay of officials and the media,Netral
143,144,@KDMofficial_1,Kontrol media gembar gembor bikin cemas masyarakat itulah agenda globalis .... Siap siap agenda pandemi baru dengan menyebarkan nyamuk ... agenda busuk pemerintah !!,Control of fanfare media makes the community anxiously that is the global agenda ... Ready to be ready for the new Pandemic agenda by spreading mosquitoes ... Government rotten agenda !!,control of fanfare media makes the community anxiously that is the global agenda  ready to be ready for the new pandemic agenda by spreading mosquitoes  government rotten agenda ,Positif
144,145,@bocahtuanakal8450,Bassiiiiiii,BassiIIIIII,bassiiiiiii,Netral
145,146,@imunitycels,Pada bandel susah ngasih tau warga nya pada ngeyel selanjutnya terserah para pakar kesehatan saja,"It is difficult to tell the residents to tell the next ngeyel, it's up to health experts",it is difficult to tell the residents to tell the next ngeyel its up to health experts,Negatif
146,147,@TulangTele,"Perang biology, untuk mengurangi populasi dunia yg sdh overload.","Biology War, to reduce the world population that has been overloaded.",biology war to reduce the world population that has been overloaded,Netral
147,148,@ArifIkhwan-if4fp,"Dunia belum overload, yang overload itu negara china, makanya mereka ingin menjajah Indobesia secara ekonomi, mengusulkan IKN ke Kalimantan agar mereka bisa membawa tenaga kerja dan penduduk ke Kalimantan, target mereka 10 juta penduduk China akan migrasi ke kalimantan dalam periode 10 tahun, dimulai dari 2025. Cuma bangsa kita aja yg blm sadar...","The world has not been overloaded, the onload is China, so they want to colonize Indonesia economically, proposing IKN to Kalimantan so that they can bring labor and residents to Kalimantan, their target is 10 million Chinese residents will migrate to Kalimantan in a period of 10 years, starting from 2025. Only our nation hasn't realized ...",the world has not been overloaded the onload is china so they want to colonize indonesia economically proposing ikn to kalimantan so that they can bring labor and residents to kalimantan their target is million chinese residents will migrate to kalimantan in a period of years starting from  only our nation hasnt realized ,Positif
148,149,@rahayusujiatiningsih3160,proyek maneh...😁😁😁,Maneh project ... 😁😁😁,maneh project ,Netral
149,150,@barista2526,"Halah, berlebihan melulu kayak covid.","Halah, excessively like Covid.",halah excessively like covid,Negatif
150,151,@bellaherman9000,Orang banyak yang mati kok berlebih lebihan,The many people who die are excessive,the many people who die are excessive,Positif
151,152,@sholta.23,"​@@bellaherman9000saking banyaknya semua yg meninggal disebut krn covid, penyakit lain libur dulu 😅","@@ Bellahanerman9000SAKing The number of all who died is called Covid, another disease for holidays first 😅",bellahanerman9000saking the number of all who died is called covid another disease for holidays first,Positif
152,153,@TiangJemuranAntik,@@sholta.23 sampai mati karena kecelakaan lalu lintas waktu itu dicovitkan lol 😂,@@ Sholta.23 to death due to a traffic accident at that time it was covered with lol 😂,sholta23 to death due to a traffic accident at that time it was covered with lol,Positif
153,154,@herbalsriaji,Indonesia harus siap-siap untuk tingkatkan daya tahan tubuh anak...,Indonesia must be prepared to increase the immune system of children ...,indonesia must be prepared to increase the immune system of children ,Netral
154,155,@EricNikola,COVID BOHONG WHO OMONG KOSONG SANA JILAT ILER ROTHSCHILD  ROCKEFELLER,Covid lying who bullshit there lick iler rothschild rockefeller,covid lying who bullshit there lick iler rothschild rockefeller,Netral
155,156,@Sogeking_00,"Berisik nying ,semua heboh itu intinya gara2 media mainstream","Noisy Nying, all the excitement is basically because of the mainstream media",noisy nying all the excitement is basically because of the mainstream media,Netral
156,157,@handayanidoank3475,"Vaksin ,,,,????😮😮😮 Aku di vaksin 3 x,kena covid 3x juga,gimana tuh","Vaccine ,,,, ???? 😮😮😮 I was in a 3 x vaccine, got 3x covid too, how about that",vaccine   i was in a x vaccine got x covid too how about that,Netral
157,158,@fatcrruise6508,gak mati kan,Not dead right,not dead right,Positif
158,159,@nikmahnurkh9453,"Sy 2x kena covid. Pertama belum vaksin, gejala berat smp masuk ICU semingguan, total rawat inap 17 hari. Kedua sudah vaksin, gejala ringan, isoman 5hr PCR sudah negatif","Sy 2x hit Covid. First has not been vaccinated, the symptoms of the weight of junior high school entered the ICU weekly, total inpatient 17 days. Both are vaccines, mild symptoms, isomom 5hr PCR is negative",sy x hit covid first has not been vaccinated the symptoms of the weight of junior high school entered the icu weekly total inpatient days both are vaccines mild symptoms isomom hr pcr is negative,Positif
159,160,@HelenaMaria-em9kq,"​@@nikmahnurkh9453berarti vaksin ada manfaatnya, tubuh lbh kuat menghadapi virus. Semoga anda dan keluarga sehat selalu","@@ Nikmahnurkh9453 means that vaccines have benefits, the body is strong in facing the virus. I hope you and your family are always healthy",nikmahnurkh9453 means that vaccines have benefits the body is strong in facing the virus i hope you and your family are always healthy,Positif
160,161,@oritongkis8386,"Banyak juga yg ga mati akibat covid kemarin, apakah mereka kebal? tidak juga, yg jelas itu bulshit.. dagangan vaksin dan salah penanganan, sakit fluu di kasih oksigen dan di suntik macem2, meskipun hercules di suntuk macem2 gitu ya MODAR..","Many also did not die from Covid yesterday, are they immune? Not really, what is clear is a bulshit ... merchandise vaccine and misguided handling, fluu pain is given oxygen and injections in the machete, even though hercules are all so modar ...",many also did not die from covid yesterday are they immune not really what is clear is a bulshit  merchandise vaccine and misguided handling fluu pain is given oxygen and injections in the machete even though hercules are all so modar ,Positif
161,162,@KarbuPWk36,Cuan..cuan..,Cuan..cuan ..,cuancuan ,Netral
162,163,@user-gm5hg5ri4u,*yang jelasin sambil cengar-cengir ?.*,*What is explained while grinning?*,what is explained while grinning,Netral
163,164,@umarsaidbajrie6185,dunis skrng dipimpim oleh para penjahat,Dunis is now led by criminals,dunis is now led by criminals,Netral
164,165,@user-gm5hg5ri4u,"*mulailah nihh 😅😅😅😅😅.* Flu burung,covid 19 terus ini baru lagi ?.","* Start 😅😅😅😅AC.* Bird flu, Covid 19 and this is new again?", start ac bird flu covid and this is new again,Positif
165,166,@fatcrruise6508,"ya kan virus emang kaya gitu, berevolusi terus","Yes, the virus is like that, continues to evolve",yes the virus is like that continues to evolve,Netral
166,167,@user-gm5hg5ri4u,"@@fatcrruise6508 *betul virus berevolusi terus, tapi ada juga virus yang tidak berbahaya tapi di jadikan pandemi di gunakan untuk konspirasi, untuk melemahkan ekonomi negara negara berkembang supaya tunduk kepada mereka yang membuat konspirasi.* Buktinya kemarin yang tidak vaksin covid 19 masih sehat wa Afiat.","@@ fatcrruise6508 * It is true that the virus continues to evolve, but there are also viruses that are not dangerous but made pandemic used for conspiracy, to weaken the economy of developing countries so that they are subject to those who make conspiracy. Afiat.",fatcrruise6508  it is true that the virus continues to evolve but there are also viruses that are not dangerous but made pandemic used for conspiracy to weaken the economy of developing countries so that they are subject to those who make conspiracy afiat,Positif
167,168,@rhomadonaefendi4639,SUMBER CUAN BARU NIH..😅,New source of cuan..😅,new source of cuan,Positif
168,169,@user-to8dn4hb3m,Ayolah PSBB LG . Lockdown LG seluruh dunia,"Come on, PSBB again. Lockdown lg throughout the world",come on psbb again lockdown lg throughout the world,Netral
169,170,@okadeathroe,Proooot,Proooot,proooot,Netral
170,171,@TEMPLUNGKROYAKKROYAK,Pasti mau bisnis vaksin nih 😂😂,Definitely want a vaccine business 😂😂,definitely want a vaccine business,Netral
171,172,@yogid1854,Hati2 WHO mau bikin pandemi baru. Jangan mau dibodoh2in WHO lagi.,Be careful who wants to make a new pandemic. Don't want to be fooled again.,be careful who wants to make a new pandemic dont want to be fooled again,Positif
172,173,@wozalaka9919,Goblog,Goblog,goblog,Netral
173,174,@paul-gilbert,"Isunya, yg covid kemaren itu baru uji coba bro. Ntar bakal dibuat yg lebih parah dari kemaren itu. Benar benar udah gk boleh keluar sama sekali. Yg keluar rumah bakal ditangkap dan langsung di karantina. Siap siap aja gk bisa beli apa-apa keluar rumah..","The issue, the covid yesterday was just a trial bro. Later it will be made worse than yesterday. Really already can't come out at all. Who leave the house will be arrested and directly in the quarantine. Ready just ready to buy anything out of the house ..",the issue the covid yesterday was just a trial bro later it will be made worse than yesterday really already cant come out at all who leave the house will be arrested and directly in the quarantine ready just ready to buy anything out of the house ,Positif
174,175,@paul-gilbert,Hadeeh..,Hadeeh ..,hadeeh ,Netral
175,176,@fitrideza1562,Preeetttttt,Preeetttttt,preeetttttt,Netral
176,177,@paul-gilbert,Haha. Kalau dulu masih boleh keluar rumah bro. Haha,Ha ha. If in the past I was still allowed to leave the house bro. Ha ha,ha ha if in the past i was still allowed to leave the house bro ha ha,Negatif
177,178,@gogonmenteng324,"garcep lah pemerintah, tutup dulu turis dari sana, jgn kayak covid","Garcep is the government, first closed the tourist from there, don't be like Covid",garcep is the government first closed the tourist from there dont be like covid,Positif
178,179,@mahyudin3368,Mulai lagi dajal bergerak,Starting again by moving Dajal,starting again by moving dajal,Netral
179,180,@bayurocky1326,"Kebiasaan menjelang tahun baru pasti ada virus baru,,bener2 konspirasi global","The habit before the new year there must be a new virus ,, really global conspiracy",the habit before the new year there must be a new virus  really global conspiracy,Positif
180,181,@williemhendra8672,Emang siapa mau Sakit?.. Semua negara juga Tidak mau.. 😌,Who do you want to get sick? .. All countries don't want to .. 😌,who do you want to get sick  all countries dont want to ,Negatif
181,182,@rudyp2255,"Segera hentikan penerbangan dari dan ke negara China,,,,,","Stop flights from and to China ,,,,",stop flights from and to china ,Netral
182,183,@GunturDahlanAsadil,​@@rudyp2255kemana aj lu tong?pneumonia udh ada di indonesia,@@ Rudyp2255Kemana Aj Lu Tong? Pneumonia is already in Indonesia,rudyp2255kemana aj lu tong pneumonia is already in indonesia,Netral
183,184,@ArifIkhwan-if4fp,Hentikan masuknya WNA China untuk menempati proyek2 perumahan mewah yang dibangun untuk pembeli dari negara mereka...,Stop the entry of Chinese foreigners to occupy luxury housing projects built for buyers from their country ...,stop the entry of chinese foreigners to occupy luxury housing projects built for buyers from their country ,Netral
184,185,@rosandi7934,Rame nih😂,Crowded,crowded,Netral
185,186,@priyo55,Mumet wes mumet opo opo serba virus lah 😂,Mumet wes mumet opo opo virus 😂,mumet wes mumet opo opo virus,Netral
